Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    NULL
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    multiplicative_expression      shift and go to state 222
    cast_expression                shift and go to state 59
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    primary_expression             shift and go to state 63

state 154

    (47) multiplicative_expression -> multiplicative_expression MULTIPLY . cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE

    L_PAREN         shift and go to state 133
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    cast_expression                shift and go to state 223
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    primary_expression             shift and go to state 63

state 155

    (48) multiplicative_expression -> multiplicative_expression DIVIDE . cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE

    L_PAREN         shift and go to state 133
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    cast_expression                shift and go to state 224
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    primary_expression             shift and go to state 63

state 156

    (49) multiplicative_expression -> multiplicative_expression MODULUS . cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE

    L_PAREN         shift and go to state 133
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    cast_expression                shift and go to state 225
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    primary_expression             shift and go to state 63

state 157

    (124) direct_declarator -> direct_declarator L_SQBR INT_CONSTANT . R_SQBR

    R_SQBR          shift and go to state 226


state 158

    (123) direct_declarator -> L_PAREN declarator R_PAREN .

    L_SQBR          reduce using rule 123 (direct_declarator -> L_PAREN declarator R_PAREN .)
    ASSIGNMENT      reduce using rule 123 (direct_declarator -> L_PAREN declarator R_PAREN .)
    L_PAREN         reduce using rule 123 (direct_declarator -> L_PAREN declarator R_PAREN .)
    SEMI_COLON      reduce using rule 123 (direct_declarator -> L_PAREN declarator R_PAREN .)
    COMMA           reduce using rule 123 (direct_declarator -> L_PAREN declarator R_PAREN .)
    R_PAREN         reduce using rule 123 (direct_declarator -> L_PAREN declarator R_PAREN .)


state 159

    (108) struct_specifier -> STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym . R_BRACES

    R_BRACES        shift and go to state 227


state 160

    (111) struct_declaration_list -> struct_declaration_list struct_declaration .

    VOID            reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    ENUM            reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    BOOL            reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    R_BRACES        reduce using rule 111 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 161

    (112) struct_declaration -> type_specifier struct_declarator_list . SEMI_COLON
    (114) struct_declarator_list -> struct_declarator_list . COMMA declarator

    SEMI_COLON      shift and go to state 228
    COMMA           shift and go to state 229


state 162

    (113) struct_declarator_list -> declarator .

    SEMI_COLON      reduce using rule 113 (struct_declarator_list -> declarator .)
    COMMA           reduce using rule 113 (struct_declarator_list -> declarator .)


state 163

    (119) enumerator -> IDENTIFIER ASSIGNMENT . constant_expression
    (91) constant_expression -> . conditional_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE

    L_PAREN         shift and go to state 133
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    constant_expression            shift and go to state 230
    conditional_expression         shift and go to state 231
    logical_or_expression          shift and go to state 54
    logical_and_expression         shift and go to state 62
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 84
    shift_expression               shift and go to state 85
    additive_expression            shift and go to state 86
    multiplicative_expression      shift and go to state 87
    cast_expression                shift and go to state 59
    unary_expression               shift and go to state 132
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    primary_expression             shift and go to state 63

state 164

    (115) enum_specifier -> ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES .

    SEMI_COLON      reduce using rule 115 (enum_specifier -> ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES .)


state 165

    (117) enumerator_list -> enumerator_list COMMA . enumerator
    (118) enumerator -> . IDENTIFIER
    (119) enumerator -> . IDENTIFIER ASSIGNMENT constant_expression

    IDENTIFIER      shift and go to state 95

    enumerator                     shift and go to state 232

state 166

    (6) function_definition -> type_specifier declarator func_scope parameter_type_list func_rparen_1 function_body . pop_sym
    (169) pop_sym -> .

    VOID            reduce using rule 169 (pop_sym -> .)
    CHAR            reduce using rule 169 (pop_sym -> .)
    INT             reduce using rule 169 (pop_sym -> .)
    LONG            reduce using rule 169 (pop_sym -> .)
    FLOAT           reduce using rule 169 (pop_sym -> .)
    DOUBLE          reduce using rule 169 (pop_sym -> .)
    STRUCT          reduce using rule 169 (pop_sym -> .)
    ENUM            reduce using rule 169 (pop_sym -> .)
    BOOL            reduce using rule 169 (pop_sym -> .)
    $end            reduce using rule 169 (pop_sym -> .)

    pop_sym                        shift and go to state 233

state 167

    (129) parameter_type_list -> parameter_type_list COMMA parameter_declaration .

    COMMA           reduce using rule 129 (parameter_type_list -> parameter_type_list COMMA parameter_declaration .)
    R_PAREN         reduce using rule 129 (parameter_type_list -> parameter_type_list COMMA parameter_declaration .)


state 168

    (7) function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .

    VOID            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    CHAR            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    INT             reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    LONG            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    FLOAT           reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    DOUBLE          reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    STRUCT          reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    ENUM            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    BOOL            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)
    $end            reduce using rule 7 (function_definition -> type_specifier declarator func_scope func_rparen_2 function_body pop_sym .)


state 169

    (147) compound_statement -> L_BRACES . R_BRACES
    (148) compound_statement -> L_BRACES . add_sym block_item_list pop_sym R_BRACES
    (168) add_sym -> .

    R_BRACES        shift and go to state 234
    L_BRACES        reduce using rule 168 (add_sym -> .)
    SEMI_COLON      reduce using rule 168 (add_sym -> .)
    IF              reduce using rule 168 (add_sym -> .)
    SWITCH          reduce using rule 168 (add_sym -> .)
    WHILE           reduce using rule 168 (add_sym -> .)
    DO              reduce using rule 168 (add_sym -> .)
    FOR             reduce using rule 168 (add_sym -> .)
    CONTINUE        reduce using rule 168 (add_sym -> .)
    BREAK           reduce using rule 168 (add_sym -> .)
    RETURN          reduce using rule 168 (add_sym -> .)
    STRUCT          reduce using rule 168 (add_sym -> .)
    ENUM            reduce using rule 168 (add_sym -> .)
    VOID            reduce using rule 168 (add_sym -> .)
    CHAR            reduce using rule 168 (add_sym -> .)
    INT             reduce using rule 168 (add_sym -> .)
    LONG            reduce using rule 168 (add_sym -> .)
    FLOAT           reduce using rule 168 (add_sym -> .)
    DOUBLE          reduce using rule 168 (add_sym -> .)
    BOOL            reduce using rule 168 (add_sym -> .)
    INCREMENT       reduce using rule 168 (add_sym -> .)
    DECREMENT       reduce using rule 168 (add_sym -> .)
    SIZEOF          reduce using rule 168 (add_sym -> .)
    BITWISE_AND     reduce using rule 168 (add_sym -> .)
    MULTIPLY        reduce using rule 168 (add_sym -> .)
    ADD             reduce using rule 168 (add_sym -> .)
    SUBSTRACT       reduce using rule 168 (add_sym -> .)
    BITWISE_ONE_COMPLEMENT reduce using rule 168 (add_sym -> .)
    LOGICAL_NOT     reduce using rule 168 (add_sym -> .)
    IDENTIFIER      reduce using rule 168 (add_sym -> .)
    INT_CONSTANT    reduce using rule 168 (add_sym -> .)
    HEX_CONSTANT    reduce using rule 168 (add_sym -> .)
    OCTAL_CONSTANT  reduce using rule 168 (add_sym -> .)
    EXPONENT_CONSTANT reduce using rule 168 (add_sym -> .)
    REAL_CONSTANT   reduce using rule 168 (add_sym -> .)
    CHAR_CONSTANT   reduce using rule 168 (add_sym -> .)
    STR_CONSTANT    reduce using rule 168 (add_sym -> .)
    L_PAREN         reduce using rule 168 (add_sym -> .)
    TRUE            reduce using rule 168 (add_sym -> .)
    FALSE           reduce using rule 168 (add_sym -> .)

    add_sym                        shift and go to state 235

state 170

    (149) function_body -> L_BRACES R_BRACES .

    VOID            reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    CHAR            reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    INT             reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    LONG            reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    FLOAT           reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    DOUBLE          reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    STRUCT          reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    ENUM            reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    BOOL            reduce using rule 149 (function_body -> L_BRACES R_BRACES .)
    $end            reduce using rule 149 (function_body -> L_BRACES R_BRACES .)


state 171

    (150) function_body -> L_BRACES block_item_list . R_BRACES
    (152) block_item_list -> block_item_list . block_item
    (153) block_item -> . statement
    (154) block_item -> . declaration
    (138) statement -> . compound_statement
    (139) statement -> . expression_statement
    (140) statement -> . selection_statement
    (141) statement -> . iteration_statement
    (142) statement -> . jump_statement
    (92) declaration -> . struct_specifier SEMI_COLON
    (93) declaration -> . enum_specifier SEMI_COLON
    (94) declaration -> . type_specifier init_declarator_list SEMI_COLON
    (147) compound_statement -> . L_BRACES R_BRACES
    (148) compound_statement -> . L_BRACES add_sym block_item_list pop_sym R_BRACES
    (155) expression_statement -> . SEMI_COLON
    (156) expression_statement -> . expression SEMI_COLON
    (157) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (158) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (159) selection_statement -> . SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym R_BRACES
    (160) iteration_statement -> . WHILE L_PAREN expression R_PAREN statement
    (161) iteration_statement -> . DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
    (162) iteration_statement -> . FOR L_PAREN expression_statement expression_statement R_PAREN statement
    (163) iteration_statement -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
    (164) jump_statement -> . CONTINUE SEMI_COLON
    (165) jump_statement -> . BREAK SEMI_COLON
    (166) jump_statement -> . RETURN SEMI_COLON
    (167) jump_statement -> . RETURN expression SEMI_COLON
    (108) struct_specifier -> . STRUCT IDENTIFIER add_sym_struct struct_declaration_list pop_sym R_BRACES
    (115) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (99) type_specifier -> . VOID
    (100) type_specifier -> . CHAR
    (101) type_specifier -> . INT
    (102) type_specifier -> . LONG
    (103) type_specifier -> . FLOAT
    (104) type_specifier -> . DOUBLE
    (105) type_specifier -> . STRUCT IDENTIFIER
    (106) type_specifier -> . ENUM IDENTIFIER
    (107) type_specifier -> . BOOL
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    R_BRACES        shift and go to state 236
    L_BRACES        shift and go to state 169
    SEMI_COLON      shift and go to state 180
    IF              shift and go to state 183
    SWITCH          shift and go to state 184
    WHILE           shift and go to state 185
    DO              shift and go to state 186
    FOR             shift and go to state 187
    CONTINUE        shift and go to state 188
    BREAK           shift and go to state 189
    RETURN          shift and go to state 190
    STRUCT          shift and go to state 191
    ENUM            shift and go to state 192
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    LONG            shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
